; generated by Component: ARM Compiler 5.06 update 6 (build 750) Tool: ArmCC [4d3637]
; commandline ArmCC [--list --split_sections --debug -c --asm --interleave -o..\output\stm32f4xx_cryp_aes.o --asm_dir=..\Listing\ --list_dir=..\Listing\ --depend=..\output\stm32f4xx_cryp_aes.d --cpu=Cortex-M4.fp --apcs=interwork -O1 --diag_suppress=9931,870 -I..\APP -I..\drive -I..\Include -I..\Libraries\CMSIS\inc -I..\Libraries\CMSIS\src -I..\Libraries\FWlib\inc -I..\Libraries\FWlib\src -I..\Listing -I..\Output -I..\Project -I..\STemWinLibrary522\Config -I..\STemWinLibrary522\emWinTask -I..\STemWinLibrary522\GUILib -I..\STemWinLibrary522\inc -I..\User -I..\USB\STM32_USB_HOST_Library\Class\HID\inc -I..\USB\STM32_USB_HOST_Library\Class\MSC\src -I..\USB\STM32_USB_HOST_Library\Core\src -I..\USB\USB_APP -I..\USB\STM32_USB_HOST_Library\Class\HID\src -I..\USB\STM32_USB_HOST_Library\Class\MSC\inc -I..\USB\STM32_USB_HOST_Library\Core\inc -I..\USB\STM32_USB_OTG_Driver\inc -I..\FATFS\exfuns -I..\FATFS\src\option -I..\FATFS\src -I..\MALLOC -ID:\Keil_v5\ARM\RV31\INC -ID:\Keil_v5\ARM\CMSIS\Include -ID:\Keil_v5\ARM\INC\ST\STM32F4xx -D__UVISION_VERSION=525 -DUSE_STDPERIPH_DRIVER -DSTM32F40XX -DUSE_USB_OTG_FS -DUSE_EMBEDDED_PHY -DUSE_USB_OTG_HS -DSTM32F40XX --omf_browse=..\output\stm32f4xx_cryp_aes.crf --no_multibyte_chars ..\Libraries\FWlib\src\stm32f4xx_cryp_aes.c]
                          THUMB

                          AREA ||i.CRYP_AES_CBC||, CODE, READONLY, ALIGN=1

                  CRYP_AES_CBC PROC
;;;293      */
;;;294    ErrorStatus CRYP_AES_CBC(uint8_t Mode, uint8_t InitVectors[16], uint8_t *Key,
000000  e92d4fff          PUSH     {r0-r11,lr}
;;;320        keyaddr+=4;
;;;321        AES_CRYP_KeyInitStructure.CRYP_Key3Left = __REV(*(uint32_t*)(keyaddr));
;;;322        keyaddr+=4;
;;;323        AES_CRYP_KeyInitStructure.CRYP_Key3Right= __REV(*(uint32_t*)(keyaddr));
;;;324        break;
;;;325        case 192:
;;;326        AES_CRYP_InitStructure.CRYP_KeySize  = CRYP_KeySize_192b;
;;;327        AES_CRYP_KeyInitStructure.CRYP_Key1Left = __REV(*(uint32_t*)(keyaddr));
;;;328        keyaddr+=4;
;;;329        AES_CRYP_KeyInitStructure.CRYP_Key1Right= __REV(*(uint32_t*)(keyaddr));
;;;330        keyaddr+=4;
;;;331        AES_CRYP_KeyInitStructure.CRYP_Key2Left = __REV(*(uint32_t*)(keyaddr));
;;;332        keyaddr+=4;
;;;333        AES_CRYP_KeyInitStructure.CRYP_Key2Right= __REV(*(uint32_t*)(keyaddr));
;;;334        keyaddr+=4;
;;;335        AES_CRYP_KeyInitStructure.CRYP_Key3Left = __REV(*(uint32_t*)(keyaddr));
;;;336        keyaddr+=4;
;;;337        AES_CRYP_KeyInitStructure.CRYP_Key3Right= __REV(*(uint32_t*)(keyaddr));
;;;338        break;
;;;339        case 256:
;;;340        AES_CRYP_InitStructure.CRYP_KeySize  = CRYP_KeySize_256b;
000034  0040              LSLS     r0,r0,#1
000036  9010              STR      r0,[sp,#0x40]
;;;341        AES_CRYP_KeyInitStructure.CRYP_Key0Left = __REV(*(uint32_t*)(keyaddr));
000038  6820              LDR      r0,[r4,#0]
00003a  ba00              REV      r0,r0
00003c  9005              STR      r0,[sp,#0x14]
;;;342        keyaddr+=4;
;;;343        AES_CRYP_KeyInitStructure.CRYP_Key0Right= __REV(*(uint32_t*)(keyaddr));
00003e  6860              LDR      r0,[r4,#4]
000040  ba00              REV      r0,r0
000042  9006              STR      r0,[sp,#0x18]
;;;344        keyaddr+=4;
;;;345        AES_CRYP_KeyInitStructure.CRYP_Key1Left = __REV(*(uint32_t*)(keyaddr));
000044  68a0              LDR      r0,[r4,#8]
000046  ba00              REV      r0,r0
000048  9007              STR      r0,[sp,#0x1c]
;;;346        keyaddr+=4;
;;;347        AES_CRYP_KeyInitStructure.CRYP_Key1Right= __REV(*(uint32_t*)(keyaddr));
00004a  68e0              LDR      r0,[r4,#0xc]
00004c  ba00              REV      r0,r0
00004e  9008              STR      r0,[sp,#0x20]
;;;348        keyaddr+=4;
;;;349        AES_CRYP_KeyInitStructure.CRYP_Key2Left = __REV(*(uint32_t*)(keyaddr));
000050  6920              LDR      r0,[r4,#0x10]
000052  ba00              REV      r0,r0
000054  9009              STR      r0,[sp,#0x24]
;;;350        keyaddr+=4;
;;;351        AES_CRYP_KeyInitStructure.CRYP_Key2Right= __REV(*(uint32_t*)(keyaddr));
000056  6960              LDR      r0,[r4,#0x14]
000058  ba00              REV      r0,r0
00005a  900a              STR      r0,[sp,#0x28]
;;;352        keyaddr+=4;
;;;353        AES_CRYP_KeyInitStructure.CRYP_Key3Left = __REV(*(uint32_t*)(keyaddr));
00005c  69a0              LDR      r0,[r4,#0x18]
00005e  ba00              REV      r0,r0
000060  900b              STR      r0,[sp,#0x2c]
;;;354        keyaddr+=4;
;;;355        AES_CRYP_KeyInitStructure.CRYP_Key3Right= __REV(*(uint32_t*)(keyaddr));
000062  69e0              LDR      r0,[r4,#0x1c]
000064  ba00              REV      r0,r0
000066  900c              STR      r0,[sp,#0x30]
                  |L1.104|
;;;356        break;
;;;357        default:
;;;358        break;
;;;359      }
;;;360    
;;;361      /* CRYP Initialization Vectors */
;;;362      AES_CRYP_IVInitStructure.CRYP_IV0Left = __REV(*(uint32_t*)(ivaddr));
000068  f8db0000          LDR      r0,[r11,#0]
00006c  ba00              REV      r0,r0
00006e  9001              STR      r0,[sp,#4]
;;;363      ivaddr+=4;
;;;364      AES_CRYP_IVInitStructure.CRYP_IV0Right= __REV(*(uint32_t*)(ivaddr));
000070  f8db0004          LDR      r0,[r11,#4]
000074  ba00              REV      r0,r0
000076  9002              STR      r0,[sp,#8]
;;;365      ivaddr+=4;
;;;366      AES_CRYP_IVInitStructure.CRYP_IV1Left = __REV(*(uint32_t*)(ivaddr));
000078  f8db0008          LDR      r0,[r11,#8]
00007c  ba00              REV      r0,r0
00007e  9003              STR      r0,[sp,#0xc]
;;;367      ivaddr+=4;
;;;368      AES_CRYP_IVInitStructure.CRYP_IV1Right= __REV(*(uint32_t*)(ivaddr));
000080  f8db000c          LDR      r0,[r11,#0xc]
000084  ba00              REV      r0,r0
000086  9004              STR      r0,[sp,#0x10]
000088  9811              LDR      r0,[sp,#0x44]         ;324
;;;369    
;;;370    
;;;371      /*------------------ AES Decryption ------------------*/
;;;372      if(Mode == MODE_DECRYPT) /* AES decryption */
;;;373      {
;;;374        /* Flush IN/OUT FIFOs */
;;;375        CRYP_FIFOFlush();
;;;376    
;;;377        /* Crypto Init for Key preparation for decryption process */
;;;378        AES_CRYP_InitStructure.CRYP_AlgoDir = CRYP_AlgoDir_Decrypt;
;;;379        AES_CRYP_InitStructure.CRYP_AlgoMode = CRYP_AlgoMode_AES_Key;
;;;380        AES_CRYP_InitStructure.CRYP_DataType = CRYP_DataType_32b;
;;;381    
;;;382        CRYP_Init(&AES_CRYP_InitStructure);
;;;383    
;;;384        /* Key Initialisation */
;;;385        CRYP_KeyInit(&AES_CRYP_KeyInitStructure);
;;;386    
;;;387        /* Enable Crypto processor */
;;;388        CRYP_Cmd(ENABLE);
;;;389    
;;;390        /* wait until the Busy flag is RESET */
;;;391        do
;;;392        {
;;;393          busystatus = CRYP_GetFlagStatus(CRYP_FLAG_BUSY);
;;;394          counter++;
;;;395        }while ((counter != AESBUSY_TIMEOUT) && (busystatus != RESET));
00008a  f44f3a80          MOV      r10,#0x10000
00008e  b3d8              CBZ      r0,|L1.264|
;;;396    
;;;397        if (busystatus != RESET)
;;;398       {
;;;399           status = ERROR;
;;;400        }
;;;401        else
;;;402        {
;;;403          /* Crypto Init for decryption process */  
;;;404          AES_CRYP_InitStructure.CRYP_AlgoDir = CRYP_AlgoDir_Decrypt;
;;;405        }
;;;406      }
;;;407      /*------------------ AES Encryption ------------------*/
;;;408      else /* AES encryption */
;;;409      {
;;;410        CRYP_KeyInit(&AES_CRYP_KeyInitStructure);
000090  a805              ADD      r0,sp,#0x14
000092  f7fffffe          BL       CRYP_KeyInit
;;;411    
;;;412        /* Crypto Init for Encryption process */
;;;413        AES_CRYP_InitStructure.CRYP_AlgoDir  = CRYP_AlgoDir_Encrypt;
000096  f8cd8034          STR      r8,[sp,#0x34]
                  |L1.154|
;;;414      }
;;;415      AES_CRYP_InitStructure.CRYP_AlgoMode = CRYP_AlgoMode_AES_CBC;
00009a  2028              MOVS     r0,#0x28
00009c  900e              STR      r0,[sp,#0x38]
;;;416      AES_CRYP_InitStructure.CRYP_DataType = CRYP_DataType_8b;
00009e  2080              MOVS     r0,#0x80
0000a0  900f              STR      r0,[sp,#0x3c]
;;;417      CRYP_Init(&AES_CRYP_InitStructure);
0000a2  a80d              ADD      r0,sp,#0x34
0000a4  f7fffffe          BL       CRYP_Init
;;;418    
;;;419      /* CRYP Initialization Vectors */
;;;420      CRYP_IVInit(&AES_CRYP_IVInitStructure);
0000a8  a801              ADD      r0,sp,#4
0000aa  f7fffffe          BL       CRYP_IVInit
;;;421    
;;;422      /* Flush IN/OUT FIFOs */
;;;423      CRYP_FIFOFlush();
0000ae  f7fffffe          BL       CRYP_FIFOFlush
;;;424    
;;;425      /* Enable Crypto processor */
;;;426      CRYP_Cmd(ENABLE);
0000b2  2001              MOVS     r0,#1
0000b4  f7fffffe          BL       CRYP_Cmd
;;;427    
;;;428      if(CRYP_GetCmdStatus() == DISABLE)
0000b8  f7fffffe          BL       CRYP_GetCmdStatus
0000bc  b3f0              CBZ      r0,|L1.316|
;;;429      {
;;;430        /* The CRYP peripheral clock is not enabled or the device doesn't embedd 
;;;431           the CRYP peripheral (please check the device sales type. */
;;;432        return(ERROR);
;;;433      }
;;;434      
;;;435      for(i=0; ((i<Ilength) && (status != ERROR)); i+=16)
0000be  2400              MOVS     r4,#0
0000c0  e078              B        |L1.436|
                  |L1.194|
0000c2  f8cd8040          STR      r8,[sp,#0x40]         ;316
0000c6  6820              LDR      r0,[r4,#0]            ;317
0000c8  ba00              REV      r0,r0                 ;317
0000ca  9009              STR      r0,[sp,#0x24]         ;317
0000cc  6860              LDR      r0,[r4,#4]            ;319
0000ce  ba00              REV      r0,r0                 ;319
0000d0  900a              STR      r0,[sp,#0x28]         ;319
0000d2  68a0              LDR      r0,[r4,#8]            ;321
0000d4  ba00              REV      r0,r0                 ;321
0000d6  900b              STR      r0,[sp,#0x2c]         ;321
0000d8  68e0              LDR      r0,[r4,#0xc]          ;323
0000da  ba00              REV      r0,r0                 ;323
0000dc  900c              STR      r0,[sp,#0x30]         ;323
0000de  e7c3              B        |L1.104|
                  |L1.224|
0000e0  9010              STR      r0,[sp,#0x40]         ;326
0000e2  6820              LDR      r0,[r4,#0]            ;327
0000e4  ba00              REV      r0,r0                 ;327
0000e6  9007              STR      r0,[sp,#0x1c]         ;327
0000e8  6860              LDR      r0,[r4,#4]            ;329
0000ea  ba00              REV      r0,r0                 ;329
0000ec  9008              STR      r0,[sp,#0x20]         ;329
0000ee  68a0              LDR      r0,[r4,#8]            ;331
0000f0  ba00              REV      r0,r0                 ;331
0000f2  9009              STR      r0,[sp,#0x24]         ;331
0000f4  68e0              LDR      r0,[r4,#0xc]          ;333
0000f6  ba00              REV      r0,r0                 ;333
0000f8  900a              STR      r0,[sp,#0x28]         ;333
0000fa  6920              LDR      r0,[r4,#0x10]         ;335
0000fc  ba00              REV      r0,r0                 ;335
0000fe  900b              STR      r0,[sp,#0x2c]         ;335
000100  6960              LDR      r0,[r4,#0x14]         ;337
000102  ba00              REV      r0,r0                 ;337
000104  900c              STR      r0,[sp,#0x30]         ;337
000106  e7af              B        |L1.104|
                  |L1.264|
000108  e7ff              B        |L1.266|
                  |L1.266|
00010a  f7fffffe          BL       CRYP_FIFOFlush
00010e  2404              MOVS     r4,#4                 ;378
000110  940d              STR      r4,[sp,#0x34]         ;378
000112  2038              MOVS     r0,#0x38              ;379
000114  900e              STR      r0,[sp,#0x38]         ;379
000116  f8cd803c          STR      r8,[sp,#0x3c]         ;380
00011a  a80d              ADD      r0,sp,#0x34           ;382
00011c  f7fffffe          BL       CRYP_Init
000120  a805              ADD      r0,sp,#0x14           ;385
000122  f7fffffe          BL       CRYP_KeyInit
000126  2001              MOVS     r0,#1                 ;388
000128  f7fffffe          BL       CRYP_Cmd
                  |L1.300|
00012c  2010              MOVS     r0,#0x10              ;393
00012e  f7fffffe          BL       CRYP_GetFlagStatus
000132  9900              LDR      r1,[sp,#0]            ;394
000134  1c49              ADDS     r1,r1,#1              ;394
000136  9100              STR      r1,[sp,#0]            ;394
000138  9900              LDR      r1,[sp,#0]            ;395
00013a  e000              B        |L1.318|
                  |L1.316|
00013c  e008              B        |L1.336|
                  |L1.318|
00013e  4551              CMP      r1,r10                ;395
000140  d001              BEQ      |L1.326|
000142  2800              CMP      r0,#0                 ;395
000144  d1f2              BNE      |L1.300|
                  |L1.326|
000146  b108              CBZ      r0,|L1.332|
000148  2700              MOVS     r7,#0                 ;399
00014a  e7a6              B        |L1.154|
                  |L1.332|
00014c  940d              STR      r4,[sp,#0x34]         ;404
00014e  e7a4              B        |L1.154|
                  |L1.336|
000150  2000              MOVS     r0,#0                 ;432
                  |L1.338|
;;;436      {
;;;437    
;;;438        /* Write the Input block in the IN FIFO */
;;;439        CRYP_DataIn(*(uint32_t*)(inputaddr));
;;;440        inputaddr+=4;
;;;441        CRYP_DataIn(*(uint32_t*)(inputaddr));
;;;442        inputaddr+=4;
;;;443        CRYP_DataIn(*(uint32_t*)(inputaddr));
;;;444        inputaddr+=4;
;;;445        CRYP_DataIn(*(uint32_t*)(inputaddr));
;;;446        inputaddr+=4;
;;;447        /* Wait until the complete message has been processed */
;;;448        counter = 0;
;;;449        do
;;;450        {
;;;451          busystatus = CRYP_GetFlagStatus(CRYP_FLAG_BUSY);
;;;452          counter++;
;;;453        }while ((counter != AESBUSY_TIMEOUT) && (busystatus != RESET));
;;;454    
;;;455        if (busystatus != RESET)
;;;456       {
;;;457           status = ERROR;
;;;458        }
;;;459        else
;;;460        {
;;;461    
;;;462          /* Read the Output block from the Output FIFO */
;;;463          *(uint32_t*)(outputaddr) = CRYP_DataOut();
;;;464          outputaddr+=4;
;;;465          *(uint32_t*)(outputaddr) = CRYP_DataOut();
;;;466          outputaddr+=4;
;;;467          *(uint32_t*)(outputaddr) = CRYP_DataOut();
;;;468          outputaddr+=4;
;;;469          *(uint32_t*)(outputaddr) = CRYP_DataOut();
;;;470          outputaddr+=4;
;;;471        }
;;;472      }
;;;473    
;;;474      /* Disable Crypto */
;;;475      CRYP_Cmd(DISABLE);
;;;476    
;;;477      return status;
;;;478    }
000152  b015              ADD      sp,sp,#0x54
000154  e8bd8ff0          POP      {r4-r11,pc}
                  |L1.344|
000158  6828              LDR      r0,[r5,#0]            ;439
00015a  f7fffffe          BL       CRYP_DataIn
00015e  1d2d              ADDS     r5,r5,#4              ;440
000160  6828              LDR      r0,[r5,#0]            ;441
000162  f7fffffe          BL       CRYP_DataIn
000166  1d2d              ADDS     r5,r5,#4              ;442
000168  6828              LDR      r0,[r5,#0]            ;443
00016a  f7fffffe          BL       CRYP_DataIn
00016e  1d2d              ADDS     r5,r5,#4              ;444
000170  6828              LDR      r0,[r5,#0]            ;445
000172  f7fffffe          BL       CRYP_DataIn
000176  1d2d              ADDS     r5,r5,#4              ;446
000178  f8cd8000          STR      r8,[sp,#0]            ;448
                  |L1.380|
00017c  2010              MOVS     r0,#0x10              ;451
00017e  f7fffffe          BL       CRYP_GetFlagStatus
000182  9900              LDR      r1,[sp,#0]            ;452
000184  1c49              ADDS     r1,r1,#1              ;452
000186  9100              STR      r1,[sp,#0]            ;452
000188  9900              LDR      r1,[sp,#0]            ;453
00018a  4551              CMP      r1,r10                ;453
00018c  d001              BEQ      |L1.402|
00018e  2800              CMP      r0,#0                 ;453
000190  d1f4              BNE      |L1.380|
                  |L1.402|
000192  b108              CBZ      r0,|L1.408|
000194  2700              MOVS     r7,#0                 ;457
000196  e00c              B        |L1.434|
                  |L1.408|
000198  f7fffffe          BL       CRYP_DataOut
00019c  6030              STR      r0,[r6,#0]            ;463
00019e  f7fffffe          BL       CRYP_DataOut
0001a2  6070              STR      r0,[r6,#4]            ;465
0001a4  f7fffffe          BL       CRYP_DataOut
0001a8  60b0              STR      r0,[r6,#8]            ;467
0001aa  f7fffffe          BL       CRYP_DataOut
0001ae  60f0              STR      r0,[r6,#0xc]          ;469
0001b0  3610              ADDS     r6,r6,#0x10           ;469
                  |L1.434|
0001b2  3410              ADDS     r4,r4,#0x10           ;435
                  |L1.436|
0001b4  454c              CMP      r4,r9                 ;435
0001b6  d201              BCS      |L1.444|
0001b8  2f00              CMP      r7,#0                 ;435
0001ba  d1cd              BNE      |L1.344|
                  |L1.444|
0001bc  2000              MOVS     r0,#0                 ;475
0001be  f7fffffe          BL       CRYP_Cmd
0001c2  4638              MOV      r0,r7                 ;477
0001c4  e7c5              B        |L1.338|
;;;479    
                          ENDP


                          AREA ||i.CRYP_AES_CCM||, CODE, READONLY, ALIGN=1

                  CRYP_AES_CCM PROC
;;;1134     */
;;;1135   ErrorStatus CRYP_AES_CCM(uint8_t Mode, 
000000  e92d4fff          PUSH     {r0-r11,lr}
;;;1136                            uint8_t* Nonce, uint32_t NonceSize,
;;;1137                            uint8_t *Key, uint16_t Keysize,
;;;1138                            uint8_t *Input, uint32_t ILength,
;;;1139                            uint8_t *Header, uint32_t HLength, uint8_t *HBuffer,
;;;1140                            uint8_t *Output,
;;;1141                            uint8_t *AuthTAG, uint32_t TAGSize)
;;;1142   {
000004  b09f              SUB      sp,sp,#0x7c
000006  469a              MOV      r10,r3
000008  e9dd692d          LDRD     r6,r9,[sp,#0xb4]
00000c  e9dd7132          LDRD     r7,r1,[sp,#0xc8]
000010  e9dd542f          LDRD     r5,r4,[sp,#0xbc]
000014  9831              LDR      r0,[sp,#0xc4]
;;;1143     CRYP_InitTypeDef AES_CRYP_InitStructure;
;;;1144     CRYP_KeyInitTypeDef AES_CRYP_KeyInitStructure;
;;;1145     CRYP_IVInitTypeDef AES_CRYP_IVInitStructure;
;;;1146     __IO uint32_t counter = 0;
000016  f04f0b00          MOV      r11,#0
00001a  f8cdb038          STR      r11,[sp,#0x38]
;;;1147     uint32_t busystatus = 0;
;;;1148     ErrorStatus status = SUCCESS;
00001e  f04f0801          MOV      r8,#1
;;;1149     uint32_t keyaddr    = (uint32_t)Key;
;;;1150     uint32_t inputaddr  = (uint32_t)Input;
;;;1151     uint32_t outputaddr = (uint32_t)Output;
;;;1152     uint32_t headeraddr = (uint32_t)Header;
;;;1153     uint32_t tagaddr = (uint32_t)AuthTAG;
000022  910d              STR      r1,[sp,#0x34]
;;;1154     uint32_t headersize = HLength;
;;;1155     uint32_t loopcounter = 0;
000024  2100              MOVS     r1,#0
;;;1156     uint32_t bufferidx = 0;
;;;1157     uint8_t blockb0[16] = {0};/* Block B0 */
000026  f8cdb024          STR      r11,[sp,#0x24]
00002a  f8cdb028          STR      r11,[sp,#0x28]
00002e  f8cdb02c          STR      r11,[sp,#0x2c]
000032  f8cdb030          STR      r11,[sp,#0x30]
;;;1158     uint8_t ctr[16] = {0}; /* Counter */
000036  f8cdb014          STR      r11,[sp,#0x14]
00003a  f8cdb018          STR      r11,[sp,#0x18]
00003e  f8cdb01c          STR      r11,[sp,#0x1c]
000042  f8cdb020          STR      r11,[sp,#0x20]
;;;1159     uint32_t temptag[4] = {0}; /* temporary TAG (MAC) */
000046  f8cdb004          STR      r11,[sp,#4]
00004a  f8cdb008          STR      r11,[sp,#8]
00004e  f8cdb00c          STR      r11,[sp,#0xc]
000052  f8cdb010          STR      r11,[sp,#0x10]
;;;1160     uint32_t ctraddr = (uint32_t)ctr;
000056  ab05              ADD      r3,sp,#0x14
000058  9300              STR      r3,[sp,#0]
;;;1161     uint32_t b0addr = (uint32_t)blockb0;
;;;1162     
;;;1163     /************************ Formatting the header block ***********************/
;;;1164     if(headersize != 0)
00005a  2c00              CMP      r4,#0
00005c  d031              BEQ      |L2.194|
;;;1165     {
;;;1166       /* Check that the associated data (or header) length is lower than 2^16 - 2^8 = 65536 - 256 = 65280 */
;;;1167       if(headersize < 65280)
;;;1168       {
;;;1169         HBuffer[bufferidx++] = (uint8_t) ((headersize >> 8) & 0xFF);
;;;1170         HBuffer[bufferidx++] = (uint8_t) ((headersize) & 0xFF);
00005e  f0040cff          AND      r12,r4,#0xff
000062  f5b44f7f          CMP      r4,#0xff00            ;1167
000066  d206              BCS      |L2.118|
000068  0a23              LSRS     r3,r4,#8              ;1169
00006a  7003              STRB     r3,[r0,#0]            ;1169
00006c  2302              MOVS     r3,#2
00006e  f880c001          STRB     r12,[r0,#1]
;;;1171         headersize += 2;
000072  1ca4              ADDS     r4,r4,#2
000074  e015              B        |L2.162|
                  |L2.118|
;;;1172       }
;;;1173       else
;;;1174       {
;;;1175         /* header is encoded as 0xff || 0xfe || [headersize]32, i.e., six octets */
;;;1176         HBuffer[bufferidx++] = 0xFF;
000076  23ff              MOVS     r3,#0xff
000078  7003              STRB     r3,[r0,#0]
;;;1177         HBuffer[bufferidx++] = 0xFE;
00007a  23fe              MOVS     r3,#0xfe
00007c  7043              STRB     r3,[r0,#1]
;;;1178         HBuffer[bufferidx++] = headersize & 0xff000000;
00007e  f880b002          STRB     r11,[r0,#2]
;;;1179         HBuffer[bufferidx++] = headersize & 0x00ff0000;
000082  f880b003          STRB     r11,[r0,#3]
;;;1180         HBuffer[bufferidx++] = headersize & 0x0000ff00;
000086  f880b004          STRB     r11,[r0,#4]
;;;1181         HBuffer[bufferidx++] = headersize & 0x000000ff;
00008a  2306              MOVS     r3,#6
00008c  f880c005          STRB     r12,[r0,#5]
;;;1182         headersize += 6;
000090  1da4              ADDS     r4,r4,#6
000092  e006              B        |L2.162|
                  |L2.148|
;;;1183       }
;;;1184       /* Copy the header buffer in internal buffer "HBuffer" */
;;;1185       for(loopcounter = 0; loopcounter < headersize; loopcounter++)
;;;1186       {
;;;1187         HBuffer[bufferidx++] = Header[loopcounter];
000094  469e              MOV      lr,r3
000096  f815c001          LDRB     r12,[r5,r1]
00009a  1c5b              ADDS     r3,r3,#1
00009c  f800c00e          STRB     r12,[r0,lr]
0000a0  1c49              ADDS     r1,r1,#1              ;1185
                  |L2.162|
0000a2  42a1              CMP      r1,r4                 ;1185
0000a4  d3f6              BCC      |L2.148|
;;;1188       }
;;;1189       /* Check if the header size is modulo 16 */
;;;1190       if ((headersize % 16) != 0)
0000a6  0721              LSLS     r1,r4,#28
0000a8  d00a              BEQ      |L2.192|
0000aa  2101              MOVS     r1,#1                 ;1148
;;;1191       {
;;;1192         /* Padd the header buffer with 0s till the HBuffer length is modulo 16 */
;;;1193         for(loopcounter = headersize; loopcounter <= ((headersize/16) + 1) * 16; loopcounter++)
0000ac  eb011114          ADD      r1,r1,r4,LSR #4
0000b0  e002              B        |L2.184|
                  |L2.178|
;;;1194         {
;;;1195           HBuffer[loopcounter] = 0;
0000b2  f800b004          STRB     r11,[r0,r4]
0000b6  1c64              ADDS     r4,r4,#1              ;1193
                  |L2.184|
0000b8  ebb41f01          CMP      r4,r1,LSL #4          ;1193
0000bc  d9f9              BLS      |L2.178|
;;;1196         }
;;;1197         /* Set the header size to modulo 16 */
;;;1198         headersize = ((headersize/16) + 1) * 16;
0000be  010c              LSLS     r4,r1,#4
                  |L2.192|
;;;1199       }
